                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9787,                 3.6447,                  2.054,                0.41898,                0.38301,                0.06938,                0.02195,                 1.9916,                 45.879,                 3.0638,             0.00046998,             0.00046998,             0.00046998
                      2,                 2.0394,                 2.6691,                 2.1243,                0.00037,                0.11373,                0.00026,                  8e-05,                 2.8836,                    inf,                 66.748,             0.00093695,             0.00093695,             0.00093695
                      3,                 1.9975,                 2.5229,                 2.0378,                0.33938,                0.05229,                0.00235,                0.00102,                 2.6758,                 9.9887,                  3.022,              0.0013945,              0.0013945,              0.0013945
                      4,                 2.0625,                 2.4848,                 2.0555,                0.74665,                0.07843,                 0.0736,                0.02282,                 2.4603,                 6.7209,                 2.8479,              0.0013866,              0.0013866,              0.0013866
                      5,                  1.947,                 2.4003,                 1.9985,                0.49593,                0.12418,                0.12864,                0.05169,                 2.3178,                 4.4975,                 2.9038,              0.0013866,              0.0013866,              0.0013866
                      6,                 1.8742,                  2.182,                 1.9006,                0.54351,                0.21176,                0.18089,                0.07299,                 2.2898,                 3.1962,                 2.6542,              0.0013724,              0.0013724,              0.0013724
                      7,                 1.8651,                 2.1431,                 1.9125,                 0.8251,                0.14804,                0.14522,                0.05768,                 2.6248,                 2.8536,                 2.6294,              0.0013583,              0.0013583,              0.0013583
                      8,                 1.8591,                 2.0675,                 1.8901,                0.50266,                0.27257,                0.26149,                0.09856,                 1.7518,                 2.5162,                 1.9486,              0.0013441,              0.0013441,              0.0013441
                      9,                 1.7979,                 1.9877,                 1.8331,                0.50432,                0.17212,                0.20975,                0.08235,                 1.9495,                 2.9388,                 2.3626,                0.00133,                0.00133,                0.00133
                     10,                  1.792,                 1.8599,                 1.8072,                  0.887,                0.20394,                0.30781,                0.10887,                 2.3869,                 2.3037,                 2.5544,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.7343,                 1.7875,                 1.7492,                0.87103,                0.20915,                0.28167,                 0.1303,                 1.7152,                 2.3033,                 2.0217,              0.0013017,              0.0013017,              0.0013017
                     12,                 1.7096,                 1.8227,                 1.7415,                0.53842,                0.41569,                0.38033,                0.17611,                 1.9267,                 1.8861,                  2.068,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.7132,                 1.7303,                 1.7426,                0.44183,                0.33764,                0.37361,                0.16489,                  1.923,                 2.2731,                 2.1279,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.6898,                 1.6655,                 1.7019,                 0.7613,                0.27712,                0.46362,                0.22461,                 2.0011,                 2.1946,                 2.1157,              0.0012592,              0.0012592,              0.0012592
                     15,                 1.6401,                 1.7051,                 1.6978,                0.34986,                0.39739,                0.35835,                0.15017,                 1.9799,                 2.0945,                 2.2007,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.6588,                 1.6319,                 1.7019,                0.64149,                0.49412,                 0.5328,                0.28492,                 1.7546,                 1.8077,                 1.8601,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.6839,                 1.6832,                 1.7247,                0.48142,                0.58301,                0.50389,                0.21365,                 2.0129,                  1.788,                 2.1688,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.6774,                 1.6888,                 1.7131,                0.35251,                0.50719,                0.42954,                0.20542,                 1.8125,                 1.7797,                 1.9693,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.6584,                 1.6065,                 1.7092,                0.70689,                0.48235,                0.49712,                0.23166,                 1.9011,                 1.8607,                 2.0385,              0.0011885,              0.0011885,              0.0011885
                     20,                 1.6106,                 1.5816,                 1.6643,                0.54892,                0.57491,                0.57197,                0.27359,                  1.812,                 1.6341,                 2.0044,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.5925,                 1.5579,                 1.6478,                  0.653,                0.43137,                0.42783,                0.20626,                 1.8418,                 1.9103,                 2.0444,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.5843,                 1.5286,                 1.6485,                0.62473,                0.43137,                0.38223,                 0.1779,                 1.9056,                 1.8733,                 2.1588,              0.0011461,              0.0011461,              0.0011461
                     23,                 1.6108,                 1.4961,                  1.662,                0.66522,                0.38954,                0.44577,                0.21175,                 2.0362,                 2.0219,                 2.1755,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.5971,                 1.5082,                 1.6468,                 0.6848,                0.63535,                0.63069,                 0.2891,                  1.865,                 1.7147,                 2.0259,              0.0011178,              0.0011178,              0.0011178
                     25,                 1.5779,                 1.4965,                 1.6543,                0.36354,                0.56471,                0.49804,                0.24179,                 1.8601,                 1.8585,                 2.0084,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.5477,                 1.4602,                 1.6188,                0.23284,                0.63137,                 0.4238,                0.21275,                 1.7877,                 1.6814,                 1.9623,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.5838,                 1.4588,                 1.6546,                0.56193,                0.72026,                0.69147,                0.35864,                 1.9042,                 1.6326,                 2.0876,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.5596,                 1.4417,                 1.6334,                 0.5541,                0.55758,                0.56379,                0.29287,                 1.8599,                 1.6365,                 2.0294,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.5542,                  1.409,                 1.6364,                 0.9537,                 0.3817,                0.48765,                 0.2574,                 1.9102,                  1.639,                 2.1161,               0.001047,               0.001047,               0.001047
                     30,                 1.4997,                 1.4091,                 1.5918,                0.85478,                0.41719,                0.51587,                0.26044,                 1.8565,                 1.6255,                 2.0407,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.5174,                 1.3463,                 1.5913,                0.45846,                0.57386,                0.52558,                0.27988,                 1.6662,                 1.4701,                  1.884,              0.0010187,              0.0010187,              0.0010187
                     32,                  1.505,                 1.3878,                 1.5742,                0.60567,                0.61028,                 0.6411,                0.36102,                 1.7567,                 1.4379,                 1.9734,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.5117,                 1.3614,                 1.6027,                0.73117,                0.46346,                 0.6009,                0.31698,                 1.7963,                 1.4814,                 1.9791,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.4994,                 1.3204,                 1.5883,                0.90901,                0.41767,                0.55188,                 0.2574,                 1.8791,                 1.5674,                 2.0452,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.5158,                 1.3565,                 1.5905,                 0.5606,                 0.6183,                 0.6452,                0.29687,                 1.9156,                 1.3711,                 2.1129,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.4849,                 1.3463,                 1.5728,                0.45833,                 0.6183,                0.54471,                0.30856,                  1.748,                 1.3134,                 1.9264,               0.000948,               0.000948,               0.000948
                     37,                 1.4521,                 1.2781,                 1.5501,                0.45166,                0.58903,                0.55744,                0.27455,                 1.6979,                 1.5048,                 1.9122,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.4463,                 1.2491,                 1.5286,                0.56833,                0.62484,                0.56412,                 0.3176,                 1.7596,                 1.4807,                 1.9537,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.4675,                 1.2528,                  1.545,                0.60207,                0.61421,                0.65708,                0.31121,                 1.8395,                 1.4194,                 2.0526,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.4377,                 1.2514,                 1.5342,                0.57752,                0.62745,                0.68374,                0.32122,                 1.6191,                  1.286,                 1.9196,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.4149,                  1.213,                 1.5145,                0.72925,                0.56846,                0.64881,                0.38551,                 1.6435,                  1.289,                 1.8458,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.4369,                 1.1981,                 1.5214,                0.85966,                0.41176,                0.45374,                0.23229,                 1.8793,                 1.6088,                 2.0633,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.4142,                 1.2459,                 1.5219,                0.53943,                 0.7681,                0.69592,                0.35395,                 1.6926,                 1.1656,                 1.9102,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.3817,                 1.2164,                  1.506,                0.55179,                 0.6915,                0.79664,                0.45087,                 1.7485,                 1.3601,                 2.0528,             0.00083482,             0.00083482,             0.00083482
                     45,                  1.424,                 1.2263,                 1.5561,                0.63263,                0.66964,                 0.7303,                0.37845,                 1.6618,                  1.187,                 1.9341,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.4181,                  1.162,                 1.5396,                0.51326,                0.45582,                0.56936,                0.30092,                  1.783,                 1.2013,                 1.9766,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.3899,                 1.1649,                 1.4999,                0.69835,                0.77392,                0.75674,                0.43269,                 1.7769,                 1.2385,                 1.9453,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.3951,                 1.1731,                 1.4994,                0.61172,                0.56732,                0.62059,                0.33615,                 1.7988,                  1.184,                 1.9918,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.3661,                 1.1295,                 1.5071,                0.89157,                0.50719,                0.62004,                0.34722,                 1.6048,                 1.1565,                 1.8555,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.3673,                 1.1225,                 1.4903,                0.59054,                0.70289,                0.67443,                0.35155,                 1.7995,                  1.075,                 1.9768,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.3417,                 1.1277,                 1.4851,                0.82025,                0.57908,                0.74658,                0.41267,                  1.724,                 1.1386,                 1.9425,             0.00073579,             0.00073579,             0.00073579
                     52,                  1.345,                 1.0735,                  1.469,                0.79845,                 0.6915,                0.72434,                0.39432,                  1.761,                0.98443,                 1.9357,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.3301,                 1.1169,                 1.4809,                0.67929,                0.63137,                0.71191,                0.39231,                 1.5862,                 1.2461,                 1.8498,              0.0007075,              0.0007075,              0.0007075
                     54,                  1.315,                 1.0828,                 1.4508,                0.74032,                0.85359,                0.85429,                0.48443,                 1.7628,                0.93782,                  1.995,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.3288,                 1.0709,                 1.4641,                0.86663,                0.72587,                0.87092,                0.45641,                 1.6829,                 1.0383,                 1.9383,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.3058,                 1.0511,                 1.4503,                0.77069,                0.77165,                0.83931,                0.42679,                 1.6673,                0.99165,                  1.891,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.3201,                 1.0718,                 1.4584,                0.92202,                0.58039,                0.72294,                0.38082,                 1.6476,                0.98033,                 1.8768,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.2922,                 1.0374,                  1.434,                0.86895,                0.61895,                0.79706,                0.42566,                 1.6854,                0.96479,                 1.9114,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.3297,                 1.0632,                 1.4577,                0.69072,                0.74308,                0.76376,                0.45329,                 1.6097,                0.94485,                 1.8827,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.2728,                 1.0401,                 1.4378,                0.73199,                0.63512,                0.67856,                0.36756,                 1.6191,                  1.031,                  1.852,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.2699,                 1.0021,                  1.426,                0.82062,                0.62793,                0.70396,                0.38834,                 1.6178,                 1.0408,                 1.8983,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.2466,                 0.9938,                 1.4188,                0.64841,                0.76956,                0.78945,                0.44076,                 1.7466,                 1.1179,                 1.9603,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.2463,                 1.0085,                 1.4324,                0.85592,                0.62745,                0.72577,                 0.4157,                 1.5712,                0.90475,                 1.8113,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.2071,                0.99023,                 1.3942,                0.89337,                0.63948,                0.79818,                0.47082,                 1.6427,                0.88971,                 1.9314,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.2491,                0.96238,                 1.4241,                0.81932,                0.65359,                0.76425,                0.41936,                 1.6933,                0.91658,                 1.9179,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.2292,                0.99365,                 1.4087,                0.88836,                0.96471,                0.96358,                 0.5768,                   1.59,                0.83954,                 1.8605,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.2205,                0.95592,                 1.4158,                0.86744,                0.83137,                0.90249,                 0.4885,                 1.6527,                0.85821,                 1.9424,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.2548,                0.96473,                 1.4236,                0.86078,                0.96253,                0.95792,                0.52731,                 1.5976,                0.80108,                 1.9028,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.2167,                0.94293,                 1.3808,                0.84718,                0.63787,                0.71108,                0.39883,                 1.7542,                 1.0188,                 1.9599,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.1947,                 0.9336,                 1.3977,                0.90499,                0.80671,                0.90912,                0.52677,                 1.5313,                 0.7614,                 1.8246,               0.000467,               0.000467,               0.000467
                     71,                 1.1731,                 0.9003,                 1.3795,                0.82338,                0.74248,                0.80424,                0.45514,                 1.6125,                0.79877,                 1.8797,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.1908,                0.89396,                 1.3689,                0.78832,                0.90106,                0.87283,                0.52122,                 1.4968,                0.78007,                 1.8002,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.2051,                0.91949,                 1.3805,                0.87403,                0.66666,                0.72591,                0.44256,                 1.5859,                0.83917,                 1.8437,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.1962,                0.92554,                 1.3976,                0.87574,                0.69231,                0.86734,                 0.4694,                 1.6286,                0.81596,                 1.9275,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.1649,                0.90096,                 1.3451,                0.91792,                0.78039,                0.88738,                0.46243,                 1.5939,                0.74484,                  1.842,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.1699,                 0.8943,                 1.3555,                0.93122,                0.84616,                0.93529,                0.52672,                 1.5764,                0.73599,                 1.7978,             0.00038211,             0.00038211,             0.00038211
                     77,                  1.122,                0.84002,                 1.3426,                0.87821,                0.73477,                0.89761,                0.50025,                 1.6173,                0.84027,                  1.892,             0.00036797,             0.00036797,             0.00036797
                     78,                   1.15,                0.87012,                 1.3551,                0.93448,                0.78954,                0.90126,                 0.5231,                 1.5833,                 0.7563,                 1.8955,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.1276,                0.85076,                 1.3439,                0.71358,                0.84391,                 0.9026,                0.50305,                 1.7624,                0.81786,                 2.0165,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.0836,                0.81322,                 1.3077,                0.95487,                0.85359,                0.89339,                0.48969,                 1.6141,                0.78086,                 1.9201,             0.00032553,             0.00032553,             0.00032553
                     81,                 1.1192,                0.83724,                  1.341,                0.74984,                0.71373,                0.70672,                0.41744,                 1.6038,                0.74465,                 1.8639,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.1102,                0.84401,                  1.345,                0.90559,                0.69804,                0.77528,                0.45079,                 1.5927,                0.76436,                 1.8539,             0.00029723,             0.00029723,             0.00029723
                     83,                 1.1193,                0.83845,                 1.3241,                 0.9228,                 0.8283,                0.86456,                0.51047,                 1.5928,                0.75126,                 1.8684,             0.00028308,             0.00028308,             0.00028308
                     84,                 1.0694,                0.78345,                 1.3102,                0.72666,                0.83791,                0.86531,                0.47401,                 1.6423,                0.80372,                 1.8864,             0.00026894,             0.00026894,             0.00026894
                     85,                 1.0574,                0.77661,                 1.3074,                0.91791,                0.84706,                0.86057,                0.46665,                  1.683,                0.80283,                 1.9486,             0.00025479,             0.00025479,             0.00025479
                     86,                 1.0564,                0.79331,                 1.3001,                0.89681,                0.82282,                0.88868,                0.50911,                 1.6551,                0.71234,                 1.9299,             0.00024064,             0.00024064,             0.00024064
                     87,                 1.0327,                 0.7889,                  1.287,                0.92896,                0.85359,                0.91083,                0.48498,                 1.5914,                0.73383,                 1.9805,              0.0002265,              0.0002265,              0.0002265
                     88,                 1.0236,                  0.761,                 1.2751,                0.76331,                0.86013,                0.90629,                0.52306,                 1.5899,                0.71372,                 1.9002,             0.00021235,             0.00021235,             0.00021235
                     89,                 1.0473,                0.76898,                 1.3056,                0.94457,                0.85651,                0.88918,                0.50947,                 1.5896,                0.74976,                 1.9162,              0.0001982,              0.0001982,              0.0001982
                     90,                 1.0326,                0.76494,                 1.2798,                0.93088,                0.86013,                0.86194,                 0.4241,                 1.5842,                0.76502,                 1.9223,             0.00018406,             0.00018406,             0.00018406
                     91,                 1.0305,                0.64915,                 1.3256,                0.81388,                0.82011,                0.82495,                0.46747,                   1.66,                0.82161,                 1.9731,             0.00016991,             0.00016991,             0.00016991
                     92,                0.96403,                0.60015,                 1.2845,                0.91801,                0.84542,                0.91048,                0.49657,                  1.616,                 0.6973,                 1.9813,             0.00015576,             0.00015576,             0.00015576
                     93,                0.96352,                0.56796,                 1.2696,                0.91628,                0.82821,                0.87406,                0.49365,                 1.6693,                0.74197,                 2.0492,             0.00014161,             0.00014161,             0.00014161
                     94,                0.93863,                 0.5662,                 1.2593,                0.93896,                0.83588,                0.89733,                0.52178,                 1.5735,                0.72895,                 1.9632,             0.00012747,             0.00012747,             0.00012747
                     95,                0.92096,                0.54614,                  1.241,                0.94269,                0.84706,                0.92233,                0.49325,                 1.6204,                0.72466,                 2.0162,             0.00011332,             0.00011332,             0.00011332
                     96,                0.92218,                0.53302,                 1.2465,                0.93034,                0.83399,                0.91526,                0.48443,                 1.6726,                0.73919,                 2.0641,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.89004,                0.53252,                 1.2293,                0.91824,                0.84052,                0.95425,                0.55741,                 1.6479,                0.71556,                 2.0607,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.87842,                0.52178,                 1.2158,                0.89121,                0.84478,                0.93296,                0.50582,                  1.764,                0.71243,                 2.1644,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.86693,                 0.5184,                 1.2045,                0.88685,                0.83568,                0.93172,                0.51176,                 1.7029,                0.73087,                 2.1151,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 0.8609,                 0.4979,                  1.204,                0.88854,                0.84706,                0.94123,                0.51735,                 1.7623,                0.72069,                 2.1941,             4.2584e-05,             4.2584e-05,             4.2584e-05
